,count,mean,std,min,25%,50%,75%,max
var_1,25000.0,0.044865,0.0706912550471528,0.0,0.0,0.015625,0.0625,1.0
var_2,25000.0,0.00088,0.01656008965744988,0.0,0.0,0.0,0.0,1.0
var_3,25000.0,0.00036,0.012818791569455229,0.0,0.0,0.0,0.0,1.0
var_4,25000.0,0.0004,0.019996399531909983,0.0,0.0,0.0,0.0,1.0
var_5,25000.0,0.00024,0.012647086540065978,0.0,0.0,0.0,0.0,1.0
var_7,25000.0,0.002975,0.02723607987875433,0.0,0.0,0.0,0.0,1.0
var_8,25000.0,0.00368,0.03408084594258785,0.0,0.0,0.0,0.0,1.0
var_9,25000.0,0.048844337349397575,0.08208812449700409,0.0,0.0180722891566265,0.0180722891566265,0.0240963855421686,1.0
var_10,25000.0,0.10847136383406332,0.009536812107110609,0.0,0.1066326864199355,0.1066326864199355,0.1066326864199355,1.0
var_14,25000.0,0.19667996182730574,0.013098889181339047,0.0,0.1927155915932732,0.19342137542433724,0.1949636319032273,1.0
var_18,25000.0,0.0005312575612052127,0.012256948423828407,0.0,0.0,0.0,0.0,1.0
var_22,25000.0,0.0005519797477372029,0.011599619376981835,0.0,0.0,0.0,0.0,1.0
var_26,25000.0,0.002690459955977108,0.044983607652910894,0.0,0.0004822516351028,0.0005462346175586,0.0006205063208113,1.0
var_30,25000.0,0.003228112384983313,0.03711685801999055,0.0,0.0005095810497196,0.00057195641955085,0.0006428521362921,1.0
var_103,25000.0,0.017609600000000003,0.03384239648949238,0.0,0.0,0.0,0.04,1.0
var_109,25000.0,0.04849333333333332,0.09676945153739278,0.0,0.0,0.0,0.0,1.0
var_110,25000.0,0.00024679881718277604,0.009550353559467399,0.0,0.0,0.0,0.0,1.0
var_111,25000.0,0.0009622925675889247,0.010760654986535225,0.0,0.0,0.0,0.0,1.0
var_112,25000.0,0.005465601793649578,0.01048443474092313,0.0,0.0048113175279191,0.0048113175279191,0.0048113175279191,1.0
var_117,25000.0,0.00937,0.05004800987183891,0.0,0.0,0.0,0.0,1.0
var_118,25000.0,0.0006028517749999999,0.009722610840148553,0.0,0.0,0.0,0.0,1.0
var_119,25000.0,8.489353673656406e-05,0.00672975172223804,0.0,0.0,0.0,0.0,1.0
var_120,25000.0,0.00031283258749999996,0.00809078089511817,0.0,0.0,0.0,0.0,1.0
var_122,25000.0,0.022,0.14668626614113192,0.0,0.0,0.0,0.0,1.0
var_123,25000.0,0.028976000000000005,0.07941186103943762,0.0,0.0,0.0,0.0,1.0
var_124,25000.0,0.0018488142361445723,0.015124916955142485,0.0,0.0,0.0,0.0,1.0
var_125,25000.0,0.00026884264999191396,0.008158998192760282,0.0,0.0,0.0,0.0,1.0
var_126,25000.0,0.007473403172152728,0.01114716988002089,0.0,0.0066994733496146,0.0066994733496146,0.0066994733496146,1.0
var_128,25000.0,0.08176,0.2740042071432869,0.0,0.0,0.0,0.0,1.0
var_129,25000.0,0.03493714285714285,0.07643616219638702,0.0,0.0,0.0,0.0,1.0
var_130,25000.0,0.0030360055325301108,0.020828330207744022,0.0,0.0,0.0,0.0,1.0
var_131,25000.0,7.651469272851171e-05,0.006392488859058205,0.0,0.0,0.0,0.0,1.0
var_132,25000.0,0.007964859329004627,0.01480489228656239,0.0,0.0066994733496146,0.0066994733496146,0.0066994733496146,1.0
var_134,25000.0,0.12984,0.3361340414830872,0.0,0.0,0.0,0.0,1.0
var_168,25000.0,0.0170464,0.0332249364618823,0.0,0.0,0.0,0.04,1.0
var_169,25000.0,0.00214,0.0329463779276682,0.0,0.0,0.0,0.0,1.0
var_170,25000.0,0.00128,0.02604589671233114,0.0,0.0,0.0,0.0,1.0
var_171,25000.0,0.00052,0.01672545334607063,0.0,0.0,0.0,0.0,1.0
var_172,25000.0,0.0004,0.01999639953190998,0.0,0.0,0.0,0.0,1.0
var_174,25000.0,0.0019,0.03234859900017759,0.0,0.0,0.0,0.0,1.0
